Feature,Value,Description
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
ZN,0.0,"Proportion of residential land zoned for lots over 25,000 sq.ft."
INDUS,2.31,Proportion of non-retail business acres per town
INDUS,7.07,Proportion of non-retail business acres per town
INDUS,7.07,Proportion of non-retail business acres per town
INDUS,2.18,Proportion of non-retail business acres per town
INDUS,2.18,Proportion of non-retail business acres per town
INDUS,2.18,Proportion of non-retail business acres per town
INDUS,7.87,Proportion of non-retail business acres per town
INDUS,7.87,Proportion of non-retail business acres per town
INDUS,7.87,Proportion of non-retail business acres per town
INDUS,7.87,Proportion of non-retail business acres per town
INDUS,7.87,Proportion of non-retail business acres per town
INDUS,7.87,Proportion of non-retail business acres per town
INDUS,7.87,Proportion of non-retail business acres per town
INDUS,8.14,Proportion of non-retail business acres per town
INDUS,8.14,Proportion of non-retail business acres per town
INDUS,8.14,Proportion of non-retail business acres per town
INDUS,8.14,Proportion of non-retail business acres per town
INDUS,8.14,Proportion of non-retail business acres per town
INDUS,8.14,Proportion of non-retail business acres per town
INDUS,8.14,Proportion of non-retail business acres per town
INDUS,8.14,Proportion of non-retail business acres per town
INDUS,8.14,Proportion of non-retail business acres per town
INDUS,8.14,Proportion of non-retail business acres per town
INDUS,8.14,Proportion of non-retail business acres per town
INDUS,8.14,Proportion of non-retail business acres per town
INDUS,8.14,Proportion of non-retail business acres per town
INDUS,8.14,Proportion of non-retail business acres per town
INDUS,8.14,Proportion of non-retail business acres per town
INDUS,8.14,Proportion of non-retail business acres per town
INDUS,8.14,Proportion of non-retail business acres per town
INDUS,8.14,Proportion of non-retail business acres per town
INDUS,8.14,Proportion of non-retail business acres per town
INDUS,8.14,Proportion of non-retail business acres per town
INDUS,8.14,Proportion of non-retail business acres per town
INDUS,8.14,Proportion of non-retail business acres per town
INDUS,5.96,Proportion of non-retail business acres per town
INDUS,5.96,Proportion of non-retail business acres per town
INDUS,5.96,Proportion of non-retail business acres per town
INDUS,5.96,Proportion of non-retail business acres per town
INDUS,2.95,Proportion of non-retail business acres per town
INDUS,2.95,Proportion of non-retail business acres per town
INDUS,6.91,Proportion of non-retail business acres per town
INDUS,6.91,Proportion of non-retail business acres per town
INDUS,6.91,Proportion of non-retail business acres per town
INDUS,6.91,Proportion of non-retail business acres per town
INDUS,6.91,Proportion of non-retail business acres per town
INDUS,6.91,Proportion of non-retail business acres per town
INDUS,6.91,Proportion of non-retail business acres per town
INDUS,6.91,Proportion of non-retail business acres per town
INDUS,6.91,Proportion of non-retail business acres per town
INDUS,5.64,Proportion of non-retail business acres per town
INDUS,5.64,Proportion of non-retail business acres per town
INDUS,5.64,Proportion of non-retail business acres per town
INDUS,5.64,Proportion of non-retail business acres per town
INDUS,4.0,Proportion of non-retail business acres per town
INDUS,1.22,Proportion of non-retail business acres per town
INDUS,0.74,Proportion of non-retail business acres per town
INDUS,1.32,Proportion of non-retail business acres per town
INDUS,5.13,Proportion of non-retail business acres per town
INDUS,5.13,Proportion of non-retail business acres per town
INDUS,5.13,Proportion of non-retail business acres per town
INDUS,5.13,Proportion of non-retail business acres per town
INDUS,5.13,Proportion of non-retail business acres per town
INDUS,5.13,Proportion of non-retail business acres per town
INDUS,1.38,Proportion of non-retail business acres per town
INDUS,3.37,Proportion of non-retail business acres per town
INDUS,3.37,Proportion of non-retail business acres per town
INDUS,6.07,Proportion of non-retail business acres per town
INDUS,6.07,Proportion of non-retail business acres per town
INDUS,6.07,Proportion of non-retail business acres per town
INDUS,10.81,Proportion of non-retail business acres per town
INDUS,10.81,Proportion of non-retail business acres per town
INDUS,10.81,Proportion of non-retail business acres per town
INDUS,10.81,Proportion of non-retail business acres per town
INDUS,12.83,Proportion of non-retail business acres per town
INDUS,12.83,Proportion of non-retail business acres per town
INDUS,12.83,Proportion of non-retail business acres per town
INDUS,12.83,Proportion of non-retail business acres per town
INDUS,12.83,Proportion of non-retail business acres per town
INDUS,12.83,Proportion of non-retail business acres per town
INDUS,4.86,Proportion of non-retail business acres per town
INDUS,4.86,Proportion of non-retail business acres per town
INDUS,4.86,Proportion of non-retail business acres per town
INDUS,4.86,Proportion of non-retail business acres per town
INDUS,4.49,Proportion of non-retail business acres per town
INDUS,4.49,Proportion of non-retail business acres per town
INDUS,4.49,Proportion of non-retail business acres per town
INDUS,4.49,Proportion of non-retail business acres per town
INDUS,3.41,Proportion of non-retail business acres per town
INDUS,3.41,Proportion of non-retail business acres per town
INDUS,3.41,Proportion of non-retail business acres per town
INDUS,3.41,Proportion of non-retail business acres per town
INDUS,15.04,Proportion of non-retail business acres per town
INDUS,15.04,Proportion of non-retail business acres per town
INDUS,15.04,Proportion of non-retail business acres per town
INDUS,2.89,Proportion of non-retail business acres per town
INDUS,2.89,Proportion of non-retail business acres per town
INDUS,2.89,Proportion of non-retail business acres per town
INDUS,2.89,Proportion of non-retail business acres per town
INDUS,2.89,Proportion of non-retail business acres per town
INDUS,8.56,Proportion of non-retail business acres per town
INDUS,8.56,Proportion of non-retail business acres per town
INDUS,8.56,Proportion of non-retail business acres per town
INDUS,8.56,Proportion of non-retail business acres per town
INDUS,8.56,Proportion of non-retail business acres per town
INDUS,8.56,Proportion of non-retail business acres per town
INDUS,8.56,Proportion of non-retail business acres per town
INDUS,8.56,Proportion of non-retail business acres per town
INDUS,8.56,Proportion of non-retail business acres per town
INDUS,8.56,Proportion of non-retail business acres per town
INDUS,8.56,Proportion of non-retail business acres per town
INDUS,10.01,Proportion of non-retail business acres per town
INDUS,10.01,Proportion of non-retail business acres per town
INDUS,10.01,Proportion of non-retail business acres per town
INDUS,10.01,Proportion of non-retail business acres per town
INDUS,10.01,Proportion of non-retail business acres per town
INDUS,10.01,Proportion of non-retail business acres per town
INDUS,10.01,Proportion of non-retail business acres per town
INDUS,10.01,Proportion of non-retail business acres per town
INDUS,10.01,Proportion of non-retail business acres per town
INDUS,25.65,Proportion of non-retail business acres per town
INDUS,25.65,Proportion of non-retail business acres per town
